info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 447/453 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 490/493 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 490/494 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 503/510 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 506/510 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 507/510 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 507/511 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 507/512 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 507/513 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_overRest.js
